
*** NOTE: pulling FalAR dev split ***
  - This OVERLAPS with your lab dev set (lab dev is a ~117-row subset).
  - Treat it as a DIAGNOSTIC held-out fold only.
  - Never use it for checkpoint selection or hyperparameter tuning
    (that role belongs to the lab dev partition).
  - The lab evl set is your real submission target; this script
    refuses to pull FalAR test under any args.
partition  : C:\Users\dinis\Desktop\Processamento-da-Fala\Lab_2\lab2_data\falar_dev
cap        : 20.0 GB (21,474,836,480 bytes)
duration   : [3.0, 30.0] s
resume     : 0 wavs already on disk (0.00 GB)

== streaming inesc-id/FalAR:dev ==

dev: 0row [00:00, ?row/s]
dev: 0row [00:24, ?row/s, gb=0.00, new=1, rows=1]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=1, rows=1]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=2, rows=2]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=3, rows=3]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=4, rows=4]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=5, rows=5]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=6, rows=6]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=7, rows=7]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=8, rows=8]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=9, rows=9]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=10, rows=10]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=11, rows=11]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=12, rows=12]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=13, rows=13]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=14, rows=14]
dev: 260row [00:48,  7.21row/s, gb=0.24, new=354, rows=354]
dev: 260row [00:48,  7.21row/s, gb=0.24, new=355, rows=355]
dev: 260row [00:48,  7.21row/s, gb=0.24, new=356, rows=356]
dev: 260row [00:48,  7.21row/s, gb=0.24, new=357, rows=357]
dev: 260row [00:48,  7.21row/s, gb=0.24, new=358, rows=358]
dev: 260row [00:48,  7.21row/s, gb=0.24, new=359, rows=359]
dev: 260row [00:48,  7.21row/s, gb=0.24, new=360, rows=360]
dev: 260row [00:48,  7.21row/s, gb=0.24, new=361, rows=361]
dev: 260row [00:48,  7.21row/s, gb=0.24, new=362, rows=362]
dev: 260row [00:48,  7.21row/s, gb=0.25, new=363, rows=363]
dev: 260row [00:48,  7.21row/s, gb=0.25, new=364, rows=364]
dev: 260row [00:48,  7.21row/s, gb=0.25, new=365, rows=365]
dev: 260row [00:48,  7.21row/s, gb=0.25, new=366, rows=366]
dev: 260row [00:48,  7.21row/s, gb=0.25, new=367, rows=367]
dev: 260row [00:48,  7.21row/s, gb=0.25, new=368, rows=368]
dev: 260row [00:48,  7.21row/s, gb=0.25, new=369, rows=369]
dev: 260row [00:48,  7.21row/s, gb=0.25, new=370, rows=370]
dev: 260row [00:48,  7.21row/s, gb=0.25, new=371, rows=371]
dev: 260row [00:48,  7.21row/s, gb=0.25, new=372, rows=372]
dev: 260row [00:48,  7.21row/s, gb=0.25, new=373, rows=373]
dev: 260row [00:48,  7.21row/s, gb=0.25, new=374, rows=374]
dev: 260row [00:48,  7.21row/s, gb=0.25, new=375, rows=375]
dev: 260row [00:48,  7.21row/s, gb=0.25, new=376, rows=376]
dev: 260row [00:48,  7.21row/s, gb=0.25, new=377, rows=377]
dev: 379row [00:48,  8.28row/s, gb=0.25, new=377, rows=377]
dev: 379row [00:48,  8.28row/s, gb=0.26, new=378, rows=378]
dev: 379row [00:48,  8.28row/s, gb=0.26, new=379, rows=379]
dev: 379row [00:48,  8.28row/s, gb=0.26, new=380, rows=380]
dev: 379row [00:48,  8.28row/s, gb=0.26, new=381, rows=381]
dev: 379row [00:48,  8.28row/s, gb=0.26, new=382, rows=382]
dev: 379row [00:48,  8.28row/s, gb=0.26, new=383, rows=383]
dev: 379row [00:48,  8.28row/s, gb=0.26, new=384, rows=384]
dev: 379row [00:48,  8.28row/s, gb=0.26, new=385, rows=385]
dev: 379row [00:48,  8.28row/s, gb=0.26, new=386, rows=386]
dev: 379row [00:48,  8.28row/s, gb=0.26, new=387, rows=387]
dev: 379row [00:48,  8.28row/s, gb=0.26, new=388, rows=388]
dev: 379row [00:48,  8.28row/s, gb=0.26, new=389, rows=389]
dev: 379row [00:48,  8.28row/s, gb=0.26, new=390, rows=390]
dev: 379row [00:48,  8.28row/s, gb=0.26, new=391, rows=391]
dev: 379row [00:48,  8.28row/s, gb=0.26, new=392, rows=392]
dev: 379row [00:48,  8.28row/s, gb=0.27, new=393, rows=393]
dev: 379row [00:48,  8.28row/s, gb=0.27, new=394, rows=394]
dev: 379row [00:48,  8.28row/s, gb=0.27, new=395, rows=395]
dev: 379row [00:48,  8.28row/s, gb=0.27, new=396, rows=396]
dev: 379row [00:48,  8.28row/s, gb=0.27, new=397, rows=397]
dev: 379row [00:48,  8.28row/s, gb=0.27, new=398, rows=398]
dev: 379row [00:48,  8.28row/s, gb=0.27, new=399, rows=399]
dev: 379row [00:48,  8.28row/s, gb=0.27, new=400, rows=400]
dev: 379row [00:48,  8.28row/s, gb=0.27, new=401, rows=401]
dev: 379row [00:48,  8.28row/s, gb=0.27, new=402, rows=402]
dev: 379row [00:48,  8.28row/s, gb=0.27, new=403, rows=403]
dev: 379row [00:48,  8.28row/s, gb=0.27, new=404, rows=404]
dev: 379row [00:48,  8.28row/s, gb=0.27, new=405, rows=405]
dev: 379row [00:48,  8.28row/s, gb=0.27, new=406, rows=406]
dev: 379row [00:48,  8.28row/s, gb=0.27, new=407, rows=407]
dev: 379row [00:48,  8.28row/s, gb=0.27, new=408, rows=408]
dev: 379row [00:48,  8.28row/s, gb=0.28, new=409, rows=409]
dev: 379row [00:48,  8.28row/s, gb=0.28, new=410, rows=410]
dev: 379row [00:48,  8.28row/s, gb=0.28, new=411, rows=411]
dev: 379row [00:48,  8.28row/s, gb=0.28, new=412, rows=412]
dev: 379row [00:48,  8.28row/s, gb=0.28, new=413, rows=413]
dev: 379row [00:48,  8.28row/s, gb=0.28, new=414, rows=414]
dev: 379row [00:48,  8.28row/s, gb=0.28, new=415, rows=415]
dev: 379row [00:56,  8.28row/s, gb=0.28, new=416, rows=416]
dev: 418row [00:56,  7.75row/s, gb=0.28, new=416, rows=416]
dev: 418row [00:56,  7.75row/s, gb=0.28, new=417, rows=417]
dev: 418row [00:56,  7.75row/s, gb=0.28, new=418, rows=418]
dev: 418row [00:56,  7.75row/s, gb=0.28, new=419, rows=419]
dev: 418row [00:56,  7.75row/s, gb=0.28, new=420, rows=420]
dev: 418row [00:56,  7.75row/s, gb=0.28, new=421, rows=421]
dev: 418row [00:56,  7.75row/s, gb=0.28, new=422, rows=422]
dev: 418row [00:56,  7.75row/s, gb=0.28, new=423, rows=423]
dev: 418row [00:56,  7.75row/s, gb=0.28, new=424, rows=424]
dev: 418row [00:56,  7.75row/s, gb=0.29, new=425, rows=425]
dev: 418row [00:56,  7.75row/s, gb=0.29, new=426, rows=426]
dev: 418row [00:56,  7.75row/s, gb=0.29, new=427, rows=427]
dev: 418row [00:56,  7.75row/s, gb=0.29, new=428, rows=428]
dev: 418row [00:56,  7.75row/s, gb=0.29, new=429, rows=429]
dev: 418row [00:56,  7.75row/s, gb=0.29, new=430, rows=430]
dev: 418row [00:56,  7.75row/s, gb=0.29, new=431, rows=431]
dev: 418row [00:56,  7.75row/s, gb=0.29, new=432, rows=432]
dev: 418row [00:56,  7.75row/s, gb=0.29, new=433, rows=433]
dev: 418row [00:56,  7.75row/s, gb=0.29, new=434, rows=434]
dev: 418row [00:56,  7.75row/s, gb=0.29, new=435, rows=435]
dev: 418row [00:56,  7.75row/s, gb=0.29, new=436, rows=436]
dev: 418row [00:56,  7.75row/s, gb=0.29, new=437, rows=437]
dev: 418row [00:56,  7.75row/s, gb=0.29, new=438, rows=438]
dev: 418row [00:56,  7.75row/s, gb=0.30, new=439, rows=439]
dev: 418row [00:56,  7.75row/s, gb=0.30, new=440, rows=440]
dev: 418row [00:56,  7.75row/s, gb=0.30, new=441, rows=441]
dev: 418row [00:56,  7.75row/s, gb=0.30, new=442, rows=442]
dev: 418row [00:56,  7.75row/s, gb=0.30, new=443, rows=443]
dev: 418row [00:56,  7.75row/s, gb=0.30, new=444, rows=444]
dev: 418row [00:56,  7.75row/s, gb=0.30, new=445, rows=445]
dev: 418row [00:56,  7.75row/s, gb=0.30, new=446, rows=446]
dev: 418row [00:56,  7.75row/s, gb=0.30, new=447, rows=447]
dev: 418row [00:56,  7.75row/s, gb=0.30, new=448, rows=448]
dev: 418row [00:56,  7.75row/s, gb=0.30, new=449, rows=449]
dev: 418row [00:56,  7.75row/s, gb=0.30, new=450, rows=450]
dev: 418row [00:56,  7.75row/s, gb=0.30, new=451, rows=451]
dev: 418row [00:56,  7.75row/s, gb=0.30, new=452, rows=452]
dev: 418row [00:56,  7.75row/s, gb=0.30, new=453, rows=453]
dev: 418row [00:56,  7.75row/s, gb=0.30, new=454, rows=454]
dev: 418row [00:56,  7.75row/s, gb=0.31, new=455, rows=455]
dev: 418row [00:56,  7.75row/s, gb=0.31, new=456, rows=456]
dev: 418row [00:56,  7.75row/s, gb=0.31, new=457, rows=457]
dev: 418row [00:56,  7.75row/s, gb=0.31, new=458, rows=458]
dev: 418row [00:56,  7.75row/s, gb=0.31, new=459, rows=459]
dev: 418row [00:56,  7.75row/s, gb=0.31, new=460, rows=460]
dev: 418row [00:56,  7.75row/s, gb=0.31, new=461, rows=461]
dev: 418row [00:56,  7.75row/s, gb=0.31, new=462, rows=462]
dev: 418row [00:56,  7.75row/s, gb=0.31, new=463, rows=463]
dev: 418row [00:56,  7.75row/s, gb=0.31, new=464, rows=464]
dev: 418row [00:56,  7.75row/s, gb=0.31, new=465, rows=465]
dev: 418row [00:56,  7.75row/s, gb=0.31, new=466, rows=466]
dev: 418row [00:56,  7.75row/s, gb=0.31, new=467, rows=467]
dev: 418row [00:56,  7.75row/s, gb=0.31, new=468, rows=468]
dev: 418row [00:56,  7.75row/s, gb=0.32, new=469, rows=469]
dev: 418row [00:56,  7.75row/s, gb=0.32, new=470, rows=470]
dev: 418row [00:56,  7.75row/s, gb=0.32, new=471, rows=471]
dev: 418row [00:56,  7.75row/s, gb=0.32, new=472, rows=472]
dev: 418row [00:56,  7.75row/s, gb=0.32, new=473, rows=473]
dev: 418row [00:56,  7.75row/s, gb=0.32, new=474, rows=474]
dev: 418row [00:56,  7.75row/s, gb=0.32, new=475, rows=475]
dev: 418row [00:56,  7.75row/s, gb=0.32, new=476, rows=476]
dev: 418row [00:56,  7.75row/s, gb=0.32, new=477, rows=477]
dev: 418row [00:56,  7.75row/s, gb=0.32, new=478, rows=478]
dev: 418row [00:56,  7.75row/s, gb=0.32, new=479, rows=479]
dev: 418row [00:56,  7.75row/s, gb=0.32, new=480, rows=480]
dev: 418row [00:56,  7.75row/s, gb=0.32, new=481, rows=481]
dev: 418row [00:56,  7.75row/s, gb=0.32, new=482, rows=482]
dev: 418row [00:56,  7.75row/s, gb=0.33, new=483, rows=483]
dev: 418row [00:56,  7.75row/s, gb=0.33, new=484, rows=484]
dev: 418row [00:56,  7.75row/s, gb=0.33, new=485, rows=485]
dev: 418row [00:56,  7.75row/s, gb=0.33, new=486, rows=486]
dev: 418row [00:56,  7.75row/s, gb=0.33, new=487, rows=487]
dev: 418row [00:56,  7.75row/s, gb=0.33, new=488, rows=488]
dev: 418row [00:56,  7.75row/s, gb=0.33, new=489, rows=489]
dev: 418row [00:56,  7.75row/s, gb=0.33, new=490, rows=490]
dev: 418row [00:56,  7.75row/s, gb=0.33, new=491, rows=491]
dev: 418row [00:56,  7.75row/s, gb=0.33, new=492, rows=492]
dev: 418row [00:56,  7.75row/s, gb=0.33, new=493, rows=493]
dev: 418row [00:56,  7.75row/s, gb=0.33, new=494, rows=494]
dev: 418row [00:56,  7.75row/s, gb=0.33, new=495, rows=495]
dev: 418row [00:56,  7.75row/s, gb=0.33, new=496, rows=496]
dev: 418row [00:56,  7.75row/s, gb=0.33, new=497, rows=497]
dev: 418row [00:56,  7.75row/s, gb=0.34, new=498, rows=498]
dev: 418row [00:56,  7.75row/s, gb=0.34, new=499, rows=499]
dev: 418row [00:56,  7.75row/s, gb=0.34, new=500, rows=500]
dev: 418row [00:56,  7.75row/s, gb=0.34, new=501, rows=501]
dev: 418row [00:56,  7.75row/s, gb=0.34, new=502, rows=502]
dev: 418row [00:56,  7.75row/s, gb=0.34, new=503, rows=503]
dev: 418row [00:56,  7.75row/s, gb=0.34, new=504, rows=504]
dev: 418row [00:56,  7.75row/s, gb=0.34, new=505, rows=505]
dev: 418row [00:56,  7.75row/s, gb=0.34, new=506, rows=506]
dev: 418row [00:56,  7.75row/s, gb=0.34, new=507, rows=507]
dev: 418row [00:56,  7.75row/s, gb=0.34, new=508, rows=508]
dev: 418row [00:56,  7.75row/s, gb=0.34, new=509, rows=509]
dev: 418row [00:56,  7.75row/s, gb=0.34, new=510, rows=510]
dev: 418row [00:56,  7.75row/s, gb=0.34, new=511, rows=511]
dev: 418row [00:56,  7.75row/s, gb=0.34, new=512, rows=512]
dev: 418row [00:56,  7.75row/s, gb=0.35, new=513, rows=513]
dev: 418row [00:56,  7.75row/s, gb=0.35, new=514, rows=514]
dev: 418row [00:56,  7.75row/s, gb=0.35, new=515, rows=515]
dev: 418row [00:56,  7.75row/s, gb=0.35, new=516, rows=516]
dev: 418row [00:56,  7.75row/s, gb=0.35, new=517, rows=517]
dev: 418row [00:56,  7.75row/s, gb=0.35, new=518, rows=518]
dev: 418row [00:56,  7.75row/s, gb=0.35, new=519, rows=519]
dev: 418row [00:56,  7.75row/s, gb=0.35, new=520, rows=520]
dev: 418row [00:56,  7.75row/s, gb=0.35, new=521, rows=521]
dev: 418row [00:56,  7.75row/s, gb=0.35, new=522, rows=522]
dev: 418row [00:56,  7.75row/s, gb=0.35, new=523, rows=523]
dev: 418row [00:56,  7.75row/s, gb=0.35, new=524, rows=524]
dev: 418row [00:56,  7.75row/s, gb=0.35, new=525, rows=525]
dev: 418row [00:56,  7.75row/s, gb=0.35, new=526, rows=526]
dev: 418row [00:56,  7.75row/s, gb=0.36, new=527, rows=527]
dev: 418row [00:56,  7.75row/s, gb=0.36, new=528, rows=528]
dev: 418row [00:56,  7.75row/s, gb=0.36, new=529, rows=529]
dev: 418row [00:56,  7.75row/s, gb=0.36, new=530, rows=530]
dev: 418row [00:56,  7.75row/s, gb=0.36, new=531, rows=531]
dev: 418row [00:56,  7.75row/s, gb=0.36, new=532, rows=532]
dev: 418row [00:56,  7.75row/s, gb=0.36, new=533, rows=533]
dev: 535row [00:56, 10.27row/s, gb=0.36, new=533, rows=533]
dev: 535row [00:56, 10.27row/s, gb=0.36, new=534, rows=534]
dev: 535row [00:56, 10.27row/s, gb=0.36, new=535, rows=535]
dev: 535row [00:56, 10.27row/s, gb=0.36, new=536, rows=536]
dev: 535row [00:56, 10.27row/s, gb=0.36, new=537, rows=537]
dev: 535row [00:56, 10.27row/s, gb=0.36, new=538, rows=538]
dev: 535row [00:56, 10.27row/s, gb=0.36, new=539, rows=539]
dev: 535row [00:56, 10.27row/s, gb=0.36, new=540, rows=540]
dev: 535row [00:56, 10.27row/s, gb=0.37, new=541, rows=541]
dev: 535row [00:56, 10.27row/s, gb=0.37, new=542, rows=542]
dev: 535row [00:56, 10.27row/s, gb=0.37, new=543, rows=543]
dev: 535row [00:56, 10.27row/s, gb=0.37, new=544, rows=544]
dev: 535row [00:56, 10.27row/s, gb=0.37, new=545, rows=545]
dev: 535row [00:56, 10.27row/s, gb=0.37, new=546, rows=546]
dev: 535row [00:56, 10.27row/s, gb=0.37, new=547, rows=547]
dev: 535row [00:56, 10.27row/s, gb=0.37, new=548, rows=548]
dev: 535row [00:56, 10.27row/s, gb=0.37, new=549, rows=549]
dev: 535row [00:56, 10.27row/s, gb=0.37, new=550, rows=550]
dev: 535row [00:56, 10.27row/s, gb=0.37, new=551, rows=551]
dev: 535row [00:56, 10.27row/s, gb=0.37, new=552, rows=552]
dev: 535row [00:56, 10.27row/s, gb=0.37, new=553, rows=553]
dev: 535row [00:56, 10.27row/s, gb=0.37, new=554, rows=554]
dev: 535row [00:56, 10.27row/s, gb=0.38, new=555, rows=555]
dev: 535row [00:56, 10.27row/s, gb=0.38, new=556, rows=556]
dev: 535row [00:56, 10.27row/s, gb=0.38, new=557, rows=557]
dev: 535row [00:56, 10.27row/s, gb=0.38, new=558, rows=558]
dev: 535row [00:56, 10.27row/s, gb=0.38, new=559, rows=559]
dev: 535row [00:56, 10.27row/s, gb=0.38, new=560, rows=560]
dev: 535row [00:56, 10.27row/s, gb=0.38, new=561, rows=561]
dev: 535row [00:56, 10.27row/s, gb=0.38, new=562, rows=562]
dev: 535row [00:56, 10.27row/s, gb=0.38, new=563, rows=563]
dev: 535row [00:56, 10.27row/s, gb=0.38, new=564, rows=564]
dev: 535row [00:56, 10.27row/s, gb=0.38, new=565, rows=565]
dev: 535row [00:56, 10.27row/s, gb=0.38, new=566, rows=566]
dev: 535row [00:56, 10.27row/s, gb=0.38, new=567, rows=567]
dev: 535row [00:56, 10.27row/s, gb=0.39, new=568, rows=568]
dev: 535row [00:56, 10.27row/s, gb=0.39, new=569, rows=569]
dev: 535row [00:56, 10.27row/s, gb=0.39, new=570, rows=570]
dev: 535row [00:56, 10.27row/s, gb=0.39, new=571, rows=571]
dev: 535row [00:56, 10.27row/s, gb=0.39, new=572, rows=572]
dev: 535row [00:56, 10.27row/s, gb=0.39, new=573, rows=573]
dev: 535row [00:56, 10.27row/s, gb=0.39, new=574, rows=574]
dev: 535row [00:56, 10.27row/s, gb=0.39, new=575, rows=575]
dev: 535row [00:56, 10.27row/s, gb=0.39, new=576, rows=576]
dev: 535row [00:56, 10.27row/s, gb=0.39, new=577, rows=577]
dev: 535row [00:56, 10.27row/s, gb=0.39, new=578, rows=578]
dev: 535row [00:56, 10.27row/s, gb=0.39, new=579, rows=579]
dev: 535row [00:56, 10.27row/s, gb=0.39, new=580, rows=580]
dev: 535row [00:56, 10.27row/s, gb=0.39, new=581, rows=581]
dev: 535row [00:56, 10.27row/s, gb=0.39, new=582, rows=582]
dev: 535row [00:56, 10.27row/s, gb=0.40, new=583, rows=583]
dev: 535row [00:56, 10.27row/s, gb=0.40, new=584, rows=584]
dev: 535row [00:56, 10.27row/s, gb=0.40, new=585, rows=585]
dev: 535row [00:56, 10.27row/s, gb=0.40, new=586, rows=586]
dev: 535row [00:56, 10.27row/s, gb=0.40, new=587, rows=587]
dev: 535row [00:56, 10.27row/s, gb=0.40, new=588, rows=588]
dev: 535row [00:56, 10.27row/s, gb=0.40, new=589, rows=589]
dev: 535row [00:56, 10.27row/s, gb=0.40, new=590, rows=590]
dev: 535row [00:56, 10.27row/s, gb=0.40, new=591, rows=591]
dev: 535row [00:56, 10.27row/s, gb=0.40, new=592, rows=592]
dev: 535row [00:56, 10.27row/s, gb=0.40, new=593, rows=593]
dev: 535row [00:56, 10.27row/s, gb=0.40, new=594, rows=594]
dev: 535row [00:56, 10.27row/s, gb=0.40, new=595, rows=595]
dev: 535row [00:56, 10.27row/s, gb=0.40, new=596, rows=596]
dev: 535row [00:56, 10.27row/s, gb=0.40, new=597, rows=597]
dev: 535row [00:56, 10.27row/s, gb=0.40, new=598, rows=598]
dev: 535row [00:56, 10.27row/s, gb=0.40, new=599, rows=599]
dev: 535row [00:56, 10.27row/s, gb=0.41, new=600, rows=600]
dev: 535row [00:56, 10.27row/s, gb=0.41, new=601, rows=601]
dev: 535row [00:56, 10.27row/s, gb=0.41, new=602, rows=602]
dev: 535row [00:56, 10.27row/s, gb=0.41, new=603, rows=603]
dev: 535row [00:56, 10.27row/s, gb=0.41, new=604, rows=604]
dev: 535row [00:56, 10.27row/s, gb=0.41, new=605, rows=605]
dev: 535row [00:56, 10.27row/s, gb=0.41, new=606, rows=606]
dev: 535row [00:56, 10.27row/s, gb=0.41, new=607, rows=607]
dev: 535row [00:56, 10.27row/s, gb=0.41, new=608, rows=608]
dev: 535row [00:56, 10.27row/s, gb=0.41, new=609, rows=609]
dev: 535row [00:56, 10.27row/s, gb=0.41, new=610, rows=610]
dev: 535row [00:56, 10.27row/s, gb=0.41, new=611, rows=611]
dev: 535row [00:56, 10.27row/s, gb=0.41, new=612, rows=612]
dev: 535row [00:56, 10.27row/s, gb=0.41, new=613, rows=613]
dev: 535row [00:56, 10.27row/s, gb=0.41, new=614, rows=614]
dev: 535row [00:56, 10.27row/s, gb=0.41, new=615, rows=615]
dev: 535row [00:56, 10.27row/s, gb=0.42, new=616, rows=616]
dev: 535row [00:56, 10.27row/s, gb=0.42, new=617, rows=617]
dev: 535row [00:56, 10.27row/s, gb=0.42, new=618, rows=618]
dev: 535row [00:56, 10.27row/s, gb=0.42, new=619, rows=619]
dev: 535row [00:56, 10.27row/s, gb=0.42, new=620, rows=620]
dev: 535row [00:56, 10.27row/s, gb=0.42, new=621, rows=621]
dev: 535row [00:56, 10.27row/s, gb=0.42, new=622, rows=622]
dev: 535row [00:56, 10.27row/s, gb=0.42, new=623, rows=623]
dev: 535row [00:56, 10.27row/s, gb=0.42, new=624, rows=624]
dev: 535row [00:56, 10.27row/s, gb=0.42, new=625, rows=625]
dev: 535row [00:56, 10.27row/s, gb=0.42, new=626, rows=626]
dev: 535row [00:56, 10.27row/s, gb=0.42, new=627, rows=627]
dev: 535row [00:56, 10.27row/s, gb=0.42, new=628, rows=628]
dev: 535row [00:56, 10.27row/s, gb=0.42, new=629, rows=629]
dev: 535row [00:56, 10.27row/s, gb=0.42, new=630, rows=630]
dev: 535row [00:56, 10.27row/s, gb=0.42, new=631, rows=631]
dev: 535row [00:56, 10.27row/s, gb=0.43, new=632, rows=632]
dev: 535row [00:56, 10.27row/s, gb=0.43, new=633, rows=633]
dev: 535row [00:56, 10.27row/s, gb=0.43, new=634, rows=634]
dev: 535row [00:56, 10.27row/s, gb=0.43, new=635, rows=635]
dev: 535row [00:56, 10.27row/s, gb=0.43, new=636, rows=636]
dev: 535row [00:56, 10.27row/s, gb=0.43, new=637, rows=637]
dev: 535row [00:56, 10.27row/s, gb=0.43, new=638, rows=638]
dev: 535row [00:56, 10.27row/s, gb=0.43, new=639, rows=639]
dev: 535row [00:56, 10.27row/s, gb=0.43, new=640, rows=640]
dev: 535row [00:56, 10.27row/s, gb=0.43, new=641, rows=641]
dev: 535row [00:56, 10.27row/s, gb=0.43, new=642, rows=642]
dev: 535row [00:56, 10.27row/s, gb=0.43, new=643, rows=643]
dev: 535row [00:56, 10.27row/s, gb=0.43, new=644, rows=644]
dev: 535row [00:56, 10.27row/s, gb=0.43, new=645, rows=645]
dev: 535row [00:56, 10.27row/s, gb=0.44, new=646, rows=646]
dev: 535row [00:56, 10.27row/s, gb=0.44, new=647, rows=647]
dev: 535row [00:56, 10.27row/s, gb=0.44, new=648, rows=648]
dev: 535row [00:56, 10.27row/s, gb=0.44, new=649, rows=649]
dev: 535row [00:56, 10.27row/s, gb=0.44, new=650, rows=650]
dev: 535row [00:56, 10.27row/s, gb=0.44, new=651, rows=651]
dev: 535row [00:56, 10.27row/s, gb=0.44, new=652, rows=652]
dev: 535row [00:56, 10.27row/s, gb=0.44, new=653, rows=653]
dev: 655row [00:56, 12.97row/s, gb=0.44, new=653, rows=653]
dev: 655row [00:56, 12.97row/s, gb=0.44, new=654, rows=654]
dev: 655row [00:56, 12.97row/s, gb=0.44, new=655, rows=655]
dev: 655row [00:56, 12.97row/s, gb=0.44, new=656, rows=656]
dev: 655row [00:56, 12.97row/s, gb=0.44, new=657, rows=657]
dev: 655row [00:56, 12.97row/s, gb=0.44, new=658, rows=658]
dev: 655row [00:56, 12.97row/s, gb=0.44, new=659, rows=659]
dev: 655row [00:56, 12.97row/s, gb=0.44, new=660, rows=660]
dev: 655row [00:56, 12.97row/s, gb=0.44, new=661, rows=661]
dev: 655row [00:56, 12.97row/s, gb=0.45, new=662, rows=662]
dev: 655row [00:56, 12.97row/s, gb=0.45, new=663, rows=663]
dev: 655row [00:56, 12.97row/s, gb=0.45, new=664, rows=664]
dev: 655row [00:56, 12.97row/s, gb=0.45, new=665, rows=665]
dev: 655row [01:08, 12.97row/s, gb=0.45, new=665, rows=665]
dev: 655row [01:18, 12.97row/s, gb=0.45, new=666, rows=666]
dev: 668row [01:18,  8.73row/s, gb=0.45, new=666, rows=666]
dev: 668row [01:18,  8.73row/s, gb=0.45, new=667, rows=667]
dev: 668row [01:18,  8.73row/s, gb=0.45, new=668, rows=668]
dev: 668row [01:18,  8.73row/s, gb=0.45, new=669, rows=669]
dev: 668row [01:18,  8.73row/s, gb=0.45, new=670, rows=670]
dev: 668row [01:18,  8.73row/s, gb=0.45, new=671, rows=671]
dev: 668row [01:18,  8.73row/s, gb=0.45, new=672, rows=672]
dev: 668row [01:18,  8.73row/s, gb=0.45, new=673, rows=673]
dev: 668row [01:18,  8.73row/s, gb=0.45, new=674, rows=674]
dev: 668row [01:18,  8.73row/s, gb=0.45, new=675, rows=675]
dev: 668row [01:18,  8.73row/s, gb=0.45, new=676, rows=676]
dev: 668row [01:18,  8.73row/s, gb=0.45, new=677, rows=677]
dev: 668row [01:18,  8.73row/s, gb=0.46, new=678, rows=678]
dev: 668row [01:18,  8.73row/s, gb=0.46, new=679, rows=679]
dev: 668row [01:18,  8.73row/s, gb=0.46, new=680, rows=680]
dev: 668row [01:18,  8.73row/s, gb=0.46, new=681, rows=681]
dev: 668row [01:18,  8.73row/s, gb=0.46, new=682, rows=682]
dev: 668row [01:18,  8.73row/s, gb=0.46, new=683, rows=683]
dev: 668row [01:18,  8.73row/s, gb=0.46, new=684, rows=684]
dev: 668row [01:18,  8.73row/s, gb=0.46, new=685, rows=685]
dev: 668row [01:18,  8.73row/s, gb=0.46, new=686, rows=686]
dev: 668row [01:18,  8.73row/s, gb=0.46, new=687, rows=687]
dev: 668row [01:18,  8.73row/s, gb=0.46, new=688, rows=688]
dev: 668row [01:18,  8.73row/s, gb=0.46, new=689, rows=689]
dev: 668row [01:18,  8.73row/s, gb=0.46, new=690, rows=690]
dev: 668row [01:18,  8.73row/s, gb=0.46, new=691, rows=691]
dev: 668row [01:18,  8.73row/s, gb=0.46, new=692, rows=692]
dev: 668row [01:18,  8.73row/s, gb=0.46, new=693, rows=693]
dev: 668row [01:18,  8.73row/s, gb=0.47, new=694, rows=694]
dev: 668row [01:18,  8.73row/s, gb=0.47, new=695, rows=695]
dev: 668row [01:18,  8.73row/s, gb=0.47, new=696, rows=696]
dev: 668row [01:18,  8.73row/s, gb=0.47, new=697, rows=697]
dev: 668row [01:18,  8.73row/s, gb=0.47, new=698, rows=698]
dev: 668row [01:18,  8.73row/s, gb=0.47, new=699, rows=699]
dev: 668row [01:18,  8.73row/s, gb=0.47, new=700, rows=700]
dev: 668row [01:18,  8.73row/s, gb=0.47, new=701, rows=701]
dev: 668row [01:18,  8.73row/s, gb=0.47, new=702, rows=702]
dev: 668row [01:18,  8.73row/s, gb=0.47, new=703, rows=703]
dev: 668row [01:18,  8.73row/s, gb=0.47, new=704, rows=704]
dev: 668row [01:18,  8.73row/s, gb=0.47, new=705, rows=705]
dev: 668row [01:18,  8.73row/s, gb=0.47, new=706, rows=706]
dev: 668row [01:18,  8.73row/s, gb=0.47, new=707, rows=707]
dev: 668row [01:18,  8.73row/s, gb=0.48, new=708, rows=708]
dev: 668row [01:18,  8.73row/s, gb=0.48, new=709, rows=709]
dev: 668row [01:18,  8.73row/s, gb=0.48, new=710, rows=710]
dev: 668row [01:18,  8.73row/s, gb=0.48, new=711, rows=711]
dev: 668row [01:18,  8.73row/s, gb=0.48, new=712, rows=712]
